filename,evaluation_date,total_evaluation_time,read_image_time,m1_time,m1_0,m2_time,m2_0,m3_time,m3_0,m4_time,m4_0,m5_time,m5_0,m6_time,m6_0,m8_time,m8_0
104.com.tw.png,2021-10-03,29.6296,0.0042,0.0,525630,0.0496,125913,0.0634,4609,0.0369,0.0488,0.0447,0.5357,9.6103,0.7403,19.8172,5.7722
1337x.to.png,2021-10-04,29.4394,0.0076,0.0,616238,0.0557,96675,0.044,2259,0.0383,0.0196,0.0423,0.7225,9.4682,0.5104,19.7803,2.5154
163.com.png,2021-10-04,30.0154,0.0093,0.0,564082,0.0556,111395,0.0728,6282,0.0366,0.045,0.0436,0.5826,9.7867,0.7494,20.0079,5.19
1688.com.png,2021-10-04,29.4888,0.0097,0.0,539788,0.0543,112142,0.0996,6160,0.0356,0.0409,0.0433,0.6353,9.4748,0.6972,19.7685,5.1381
17ok.com.png,2021-10-04,29.5288,0.01,0.0,851816,0.0625,113038,0.1202,12608,0.0432,0.0427,0.0528,0.6656,9.5482,0.6912,19.6891,5.6102
360.cn.png,2021-10-04,29.2127,0.0085,0.0,521776,0.0509,84403,0.0585,6437,0.0381,0.0282,0.0401,0.6058,9.3247,0.6233,19.6889,3.7393
360doc.com.png,2021-10-03,29.68,0.0025,0.0,567178,0.0485,126935,0.0562,6476,0.0398,0.0468,0.0455,0.5724,9.6738,0.7988,19.8108,5.3832
51.la.png,2021-10-04,29.702,0.0056,0.0,441466,0.0512,111966,0.0495,4405,0.0367,0.0408,0.0394,0.5679,9.6162,0.7657,19.9004,4.9714
51sole.com.png,2021-10-03,30.6357,0.0038,0.0,939853,0.0661,130509,0.0865,9818,0.0485,0.0481,0.0538,0.576,10.0129,0.6972,20.3608,5.4665
51yes.com.png,2021-10-04,29.5841,0.0101,0.0,420476,0.0513,117807,0.0561,2609,0.0376,0.0464,0.0461,0.6681,9.8263,0.7989,19.5535,5.271
58.com.png,2021-10-04,29.7067,0.0082,0.0,348652,0.051,127602,0.0425,1537,0.034,0.0454,0.038,0.6017,9.7564,0.7613,19.7735,4.734
6.cn.png,2021-10-03,29.5561,0.005,0.0,1204995,0.0728,131382,0.1912,16452,0.0543,0.0495,0.0629,0.7004,9.3892,0.568,19.7775,4.6844
9gag.com.png,2021-10-03,29.186,0.0025,0.0,577502,0.0585,96504,0.0697,6099,0.0432,0.0332,0.0472,0.7492,9.3868,0.6593,19.5747,4.5476
abs-cbn.com.png,2021-10-04,29.326,0.0112,0.0,938876,0.0655,129405,0.118,8146,0.0433,0.0491,0.0594,0.731,9.3925,0.6655,19.633,4.869
academia.edu.png,2021-10-04,28.879,0.0069,0.0,114052,0.036,58710,0.0322,335,0.0242,0.0193,0.0307,0.595,9.1451,0.6548,19.6008,3.2633
adobe.com.png,2021-10-04,29.027,0.0122,0.0,504483,0.0505,59212,0.0732,26228,0.0387,0.0166,0.0419,0.3248,9.1308,0.5708,19.6765,3.0134
adp.com.png,2021-10-03,29.4767,0.0034,0.0,877179,0.0594,106618,0.1307,10363,0.0446,0.0485,0.0496,0.6567,9.4395,0.6851,19.7464,4.7639
airbnb.com.png,2021-10-03,30.2255,0.0035,0.0,927821,0.0578,121614,0.1404,10370,0.0447,0.0522,0.0539,0.6749,9.4967,0.5078,20.4255,3.9708
albawabhnews.com.png,2021-10-03,29.5303,0.0036,0.0,572198,0.0549,116480,0.0741,6131,0.0395,0.0477,0.0471,0.7502,9.5707,0.6493,19.7373,4.9589
alibaba.com.png,2021-10-03,29.1804,0.0025,0.0,412832,0.0504,95187,0.0536,3486,0.0347,0.0319,0.0405,0.6576,9.2581,0.6161,19.7375,4.8035
aliexpress.com.png,2021-10-03,29.7722,0.003,0.0,626338,0.0562,123820,0.0816,6257,0.0371,0.0486,0.0459,0.6452,9.7752,0.6531,19.7699,5.7421
